Date,Open,High,Low,Close,Volume
2024-05-15,2340.99,2385.86,2335.77,2378.88,77.78789681
2024-05-16,2379.22,2389.99,2351.77,2359.93,24.5967
2024-05-17,2360.62,2393.26,2355.71,2386.11,53.9282
2024-05-18,2388.76,2392.11,2379.09,2386.25,17.4019
2024-05-19,2386.09,2411.87,2377.08,2401.46,50.1986
2024-05-20,2400.75,2424.37,2390.16,2412.42,128.6449
2024-05-21,2412.39,2419.87,2398.82,2408.14,45.5893
2024-05-22,2408.21,2410.0,2369.77,2384.76,31.331
2024-05-23,2383.83,2386.59,2332.15,2343.65,64.0885
2024-05-24,2344.62,2373.57,2338.86,2344.87,33.3978
2024-05-25,2345.05,2355.95,2340.0,2344.29,6.6966
2024-05-26,2344.97,2352.0,2340.52,2348.56,9.5955
2024-05-27,2348.07,2369.83,2348.07,2358.21,14.8341
2024-05-28,2357.13,2361.17,2332.05,2355.25,30.4534
2024-05-29,2355.98,2355.99,2330.0,2330.01,15.792
2024-05-30,2330.77,2348.53,2321.72,2341.53,16.3233
2024-05-31,2340.65,2353.0,2330.0,2334.23,11.8291
2024-06-01,2333.96,2345.77,2331.3,2343.44,6.4814
2024-06-02,2341.91,2347.04,2331.51,2333.93,10.6151
2024-06-03,2333.9,2352.07,2330.59,2344.05,18.7112
2024-06-04,2346.0,2349.0,2330.01,2334.41,40.4558
2024-06-05,2338.91,2358.15,2330.93,2357.23,12.9868
2024-06-06,2357.23,2364.84,2352.01,2362.83,39.6861
2024-06-07,2361.22,2368.83,2300.0,2307.99,34.9445
2024-06-08,2310.0,2315.82,2300.0,2303.99,19.4714
2024-06-09,2302.97,2319.18,2302.95,2312.96,15.5064
2024-06-10,2313.21,2318.44,2301.65,2316.07,10.9609
2024-06-11,2312.44,2322.8,2297.33,2311.49,28.208
2024-06-12,2312.97,2339.97,2308.0,2313.23,26.025
2024-06-13,2316.31,2317.6,2294.41,2294.55,12.4967
2024-06-14,2295.02,2326.29,2293.34,2320.87,26.1014
2024-06-15,2324.03,2334.99,2317.67,2331.29,12.5295
2024-06-16,2328.42,2347.39,2325.09,2326.35,28.5003
2024-06-17,2326.12,2326.12,2302.86,2313.0,5.6499
2024-06-18,2313.15,2326.71,2302.0,2319.83,21.1287
2024-06-19,2323.89,2324.52,2310.53,2316.29,5.8094
2024-06-20,2315.81,2342.99,2315.58,2340.29,22.2902
2024-06-21,2343.0,2348.53,2310.0,2319.39,114.2162
2024-06-22,2319.77,2327.72,2315.3,2319.34,8.508
2024-06-23,2320.25,2321.08,2309.29,2309.3,14.0803
2024-06-24,2309.3,2318.66,2302.0,2310.67,41.7696
2024-06-25,2306.77,2316.95,2300.03,2300.22,14.0514
2024-06-26,2301.54,2308.15,2290.0,2293.12,9.0091
2024-06-27,2293.16,2318.37,2290.0,2307.85,10.1214
2024-06-28,2311.47,2320.61,2304.53,2309.54,9.4374
2024-06-29,2305.65,2312.6,2305.0,2306.14,6.3484
2024-06-30,2311.23,2318.17,2302.31,2316.19,13.0275
2024-07-01,2310.72,2320.38,2308.31,2312.62,14.1935
2024-07-02,2312.26,2322.37,2311.74,2319.87,12.3984
2024-07-03,2322.3,2346.23,2313.29,2340.11,45.1074
2024-07-04,2344.25,2345.99,2280.0,2316.54,284.6487
2024-07-05,2317.85,2369.07,2297.0,2350.72,245.2737
2024-07-06,2349.76,2359.16,2325.0,2345.94,93.3951
2024-07-07,2344.91,2364.25,2341.89,2356.18,46.8873
2024-07-08,2356.3,2364.28,2328.99,2343.8,33.2971
2024-07-09,2341.64,2351.25,2332.8,2344.0,19.6493
2024-07-10,2344.0,2361.17,2339.44,2354.15,53.4322
2024-07-11,2353.69,2394.52,2340.0,2383.61,24.7403
2024-07-12,2390.58,2393.96,2370.0,2388.49,23.2194
2024-07-13,2390.33,2393.0,2380.0,2384.66,16.4999
2024-07-14,2390.19,2404.99,2381.09,2386.53,21.8786
2024-07-15,2387.63,2410.69,2380.0,2403.56,62.1231
2024-07-16,2397.68,2449.79,2396.17,2443.46,91.5006
2024-07-17,2448.3,2461.44,2431.0,2440.11,40.5852
2024-07-18,2438.1,2452.9,2421.01,2425.42,22.6418
2024-07-19,2421.0,2422.13,2390.21,2403.77,73.54819575
2024-07-20,2408.82,2411.56,2396.83,2402.55,23.0986
2024-07-21,2397.78,2414.3,2393.06,2412.23,27.1182
2024-07-22,2412.33,2412.88,2386.17,2393.09,27.4058
2024-07-23,2389.2,2403.46,2383.27,2398.62,22.8011
2024-07-24,2395.87,2419.54,2384.61,2389.14,22.6457
2024-07-25,2384.61,2390.0,2360.14,2368.96,42.8578
2024-07-26,2366.25,2394.32,2366.25,2390.38,36.8865
2024-07-27,2390.21,2400.69,2376.75,2382.87,28.8242
2024-07-28,2382.14,2393.54,2377.22,2389.89,15.1457
2024-07-29,2392.89,2406.85,2373.24,2384.28,30.1099
2024-07-30,2385.92,2407.96,2376.8,2396.41,26.6091
2024-07-31,2398.46,2443.55,2396.38,2430.13,42.0969
2024-08-01,2431.43,2464.97,2417.61,2433.39,59.7372
2024-08-02,2434.39,2483.32,2405.55,2459.04,94.5537
2024-08-03,2459.03,2479.21,2424.39,2469.18,90.0709
2024-08-04,2471.2,2499.49,2448.67,2448.67,164.85849994
2024-08-05,2449.66,2466.44,2327.98,2389.38,384.4242
2024-08-06,2389.22,2416.0,2376.0,2382.39,112.3455
2024-08-07,2381.72,2391.6,2369.0,2373.24,107.1199
2024-08-08,2370.88,2557.76,2370.84,2418.02,99.24229993
2024-08-09,2418.07,2422.69,2402.6,2416.06,35.2793
2024-08-10,2414.44,2429.5,2395.77,2422.42,37.1402
2024-08-11,2423.22,2443.55,2415.71,2432.72,29.6103
2024-08-12,2430.85,2464.97,2423.64,2464.97,48.63159968
2024-08-13,2462.51,2472.19,2350.0,2453.78,119.5796
2024-08-14,2453.88,2469.77,2438.16,2441.8,48.35619905
2024-08-15,2445.17,2460.05,2440.0,2448.41,33.8239
2024-08-16,2447.11,2500.0,2444.93,2487.01,56.6001
2024-08-17,2487.68,2761.47,2484.96,2521.24,211.7368
2024-08-18,2518.79,2520.54,2501.22,2501.22,24.68359968
2024-08-19,2501.22,2509.14,2481.6,2502.76,58.0921
2024-08-20,2503.41,2517.49,2494.41,2502.27,35.5852
2024-08-21,2506.26,2508.74,2486.77,2503.12,38.80049731
2024-08-22,2503.12,2504.43,2475.04,2486.65,29.5865
2024-08-23,2486.62,2515.26,2483.0,2506.35,66.92839928
2024-08-24,2507.93,2517.33,2492.0,2506.24,80.4546
2024-08-25,2512.45,2526.15,2460.0,2511.28,49.2412
2024-08-26,2511.21,2523.32,2498.88,2505.71,58.1857
2024-08-27,2504.03,2512.99,2477.32,2505.03,137.7139
2024-08-28,2507.78,2507.79,2483.0,2495.15,33.58339754
2024-08-29,2493.31,2514.54,2493.31,2510.34,19.873
2024-08-30,2508.62,2516.66,2484.01,2497.21,68.2617
2024-08-31,2495.49,2504.17,2491.02,2499.99,11.588
2024-09-01,2499.88,2510.97,2485.44,2488.56,40.3157
2024-09-02,2488.87,2502.53,2484.63,2497.57,35.8415
2024-09-03,2496.37,2500.77,2443.66,2490.91,50.77539909
2024-09-04,2488.0,2498.4,2472.57,2493.43,39.64969968
2024-09-05,2494.46,2516.0,2478.33,2512.12,56.2133
2024-09-06,2509.83,2530.38,2491.0,2502.82,89.53239935
2024-09-07,2503.29,2512.44,2494.69,2495.44,18.9868
2024-09-08,2495.94,2505.2,2492.47,2500.7,14.3039
2024-09-09,2498.81,2517.5,2492.41,2506.58,21.7086
2024-09-10,2506.89,2518.32,2503.5,2517.11,53.322
2024-09-11,2517.78,2532.94,2502.71,2515.21,49.1889
2024-09-12,2514.4,2643.0,2512.09,2558.05,39.80969917
2024-09-13,2552.38,2590.89,2551.64,2584.06,85.7862
2024-09-14,2581.0,2586.66,2569.01,2581.95,20.9849
2024-09-15,2579.92,2600.0,2571.45,2580.09,31.0667
2024-09-16,2580.08,2605.54,2578.25,2596.87,68.4764
2024-09-17,2591.35,2614.3,2562.72,2581.11,102.4953
2024-09-18,2578.19,2605.83,2566.49,2577.49,96.0614
2024-09-19,2577.47,2595.37,2558.0,2591.48,93.0256
2024-09-20,2591.48,2640.05,2586.81,2627.06,46.5143
2024-09-21,2627.07,2633.8,2611.88,2627.71,44.1085
2024-09-22,2627.04,2645.05,2614.51,2616.9,19.0563
2023-01-01,1819.3,1822.97,1816.05,1821.53,9.8523
2023-01-02,1822.22,1828.74,1807.91,1820.42,87.8712
2023-01-03,1820.42,1844.43,1819.79,1838.41,54.2483
2023-01-04,1838.4,1865.5,1836.85,1853.34,67.2871
2023-01-05,1853.74,1855.64,1831.14,1834.85,36.8302
2023-01-06,1834.72,1857.0,1831.54,1853.0,62.5629
2023-01-07,1852.9,1865.85,1847.01,1857.16,35.3128
2023-01-08,1858.05,1869.0,1850.0,1858.43,89.1715
2023-01-09,1858.82,1874.68,1856.38,1860.91,57.8169
2023-01-10,1860.87,1865.89,1855.01,1861.6,27.1113
2023-01-11,1860.32,1875.0,1859.09,1873.4,25.0144
2023-01-12,1874.06,1886.87,1864.94,1883.7,68.2451
2023-01-13,1883.24,1906.0,1878.72,1896.95,86.4882
2023-01-14,1898.67,1942.13,1873.09,1887.58,195.4604
2023-01-15,1889.33,1899.94,1883.59,1898.49,59.3012
2023-01-16,1899.43,1906.24,1886.86,1886.86,114.2151
2023-01-17,1886.75,1896.69,1880.2,1886.31,57.0005
2023-01-18,1885.25,1896.18,1883.99,1884.0,84.4514
2023-01-19,1888.5,1915.0,1883.99,1915.0,57.975
2023-01-20,1915.0,1920.0,1904.02,1909.1,88.2088
2023-01-21,1908.47,1919.43,1897.34,1909.13,141.5046
2023-01-22,1910.43,1911.07,1899.1,1907.96,80.3902
2023-01-23,1907.96,1914.3,1899.65,1910.06,46.594
2023-01-24,1909.02,1990.0,1903.29,1906.06,107.439
2023-01-25,1906.0,1927.03,1904.28,1921.84,98.6657
2023-01-26,1922.54,1930.05,1910.01,1917.88,67.3189
2023-01-27,1918.41,1919.25,1908.36,1911.85,52.3222
2023-01-28,1912.97,1917.99,1910.28,1915.49,38.3724
2023-01-29,1916.24,1920.0,1905.0,1911.02,96.7966
2023-01-30,1910.63,1911.6,1889.14,1893.24,106.7115
2023-01-31,1893.23,1903.0,1862.2,1899.01,128.9854
2023-02-01,1897.92,1918.87,1888.0,1916.04,92.8125
2023-02-02,1915.79,1925.98,1891.0,1903.96,239.6172
2023-02-03,1903.7,1910.0,1860.0,1865.8,199.8578
2023-02-04,1864.87,1866.0,1849.11,1856.1,109.2453
2023-02-05,1856.37,1858.0,1841.85,1855.0,90.9007
2023-02-06,1854.38,1883.35,1853.75,1865.1,79.1746
2023-02-07,1866.32,1875.87,1854.17,1860.93,91.1314
2023-02-08,1860.37,1868.26,1833.0,1866.46,106.7683
2023-02-09,1862.62,1872.37,1840.7,1841.38,67.9706
2023-02-10,1842.38,1845.48,1810.0,1822.4,134.92810314
2023-02-11,1822.4,1836.39,1813.1,1827.14,87.1586
2023-02-12,1827.13,1832.99,1816.01,1824.41,47.0181
2023-02-13,1824.41,1841.51,1757.41,1800.09,525.5028
2023-02-14,1803.43,1851.08,1802.1,1828.31,198.1575
2023-02-15,1826.72,1836.98,1803.63,1826.23,104.0781
2023-02-16,1825.28,1832.99,1813.02,1818.41,84.9413
2023-02-17,1817.95,1827.61,1802.43,1817.23,88.4056
2023-02-18,1817.08,1823.99,1811.11,1821.96,20.804
2023-02-19,1823.67,1830.0,1807.5,1819.27,55.1446
2023-02-20,1817.53,1825.25,1804.16,1812.43,99.2169
2023-02-21,1813.74,1815.09,1800.0,1805.07,40.1641
2023-02-22,1805.52,1826.46,1800.0,1811.45,63.8479
2023-02-23,1813.44,1821.71,1806.71,1811.24,27.0903
2023-02-24,1813.92,1815.58,1791.39,1797.3,28.6595
2023-02-25,1799.56,1800.63,1775.0,1792.4,51.1562
2023-02-26,1793.4,1800.35,1790.34,1797.2,27.6078
2023-02-27,1797.2,1808.0,1791.39,1806.04,35.3356
2023-02-28,1806.9,1812.8,1795.81,1809.5,53.4617
2023-03-01,1809.99,1828.08,1804.67,1822.38,60.6267
2023-03-02,1824.26,1825.94,1815.0,1821.99,12.9695
2023-03-03,1821.99,1917.14,1799.31,1845.24,274.675
2023-03-04,1845.25,1852.8,1832.01,1846.52,57.7165
2023-03-05,1846.52,1855.26,1841.38,1841.79,34.5348
2023-03-06,1841.31,1856.0,1831.32,1832.2,41.0084
2023-03-07,1831.32,1841.14,1808.52,1810.75,87.9703
2023-03-08,1811.2,1813.4,1800.43,1805.39,52.6139
2023-03-09,1805.24,1816.59,1802.08,1805.39,92.6202
2023-03-10,1805.39,1869.15,1800.0,1861.76,240.769
2023-03-11,1861.77,1953.75,1854.45,1890.06,948.7814
2023-03-12,1888.88,1939.86,1868.26,1905.89,561.5141
2023-03-13,1906.87,1962.81,1880.0,1921.0,351.4715
2023-03-14,1921.15,1994.0,1889.19,1901.29,682.4392
2023-03-15,1901.64,1949.9,1892.39,1925.16,417.7587
2023-03-16,1925.46,1990.0,1897.31,1907.81,266.9376
2023-03-17,1907.54,1965.2,1902.29,1961.29,259.6035
2023-03-18,1959.34,1962.0,1950.13,1959.99,74.0279
2023-03-19,1958.5,1977.0,1957.3,1967.27,125.0914
2023-03-20,1967.26,2014.31,1948.61,1978.22,292.1825
2023-03-21,1978.19,1990.23,1942.7,1945.0,155.6603
2023-03-22,1944.99,1975.0,1930.0,1971.97,275.4098
2023-03-23,1971.99,2003.28,1970.1,1991.23,225.081
2023-03-24,1990.66,2005.84,1980.83,1988.24,212.2566
2023-03-25,1989.94,2010.0,1986.99,1999.46,180.259
2023-03-26,1999.15,2002.12,1987.41,1987.41,73.7745
2023-03-27,1989.53,1994.24,1968.65,1981.19,156.5993
2023-03-28,1982.84,2000.0,1977.99,1982.54,130.1946
2023-03-29,1982.5,1989.99,1981.0,1981.81,88.0416
2023-03-30,1982.24,1992.0,1973.97,1984.37,275.6719
2023-03-31,1983.66,1988.67,1965.0,1971.99,137.81
2023-04-01,1970.61,1982.23,1967.2,1980.23,79.7721
2023-04-02,1980.0,1995.99,1970.0,1976.22,119.3577
2023-04-03,1975.22,1992.98,1972.92,1986.19,99.5373
2023-04-04,1985.86,2031.31,1982.21,2024.43,236.6279
2023-04-05,2024.45,2051.98,1985.0,2030.3,225.0066
2023-04-06,2031.8,2035.38,2010.0,2016.76,79.0865
2023-04-07,2018.29,2029.31,2013.9,2021.22,29.5768
2023-04-08,2019.98,2023.2,2015.16,2017.58,25.2651
2023-04-09,2018.37,2030.0,2004.28,2017.97,196.4523
2023-04-10,2017.03,2020.89,2000.01,2011.3,112.0743
2023-04-11,2008.86,2024.91,2003.26,2019.73,104.2098
2023-04-12,2019.3,2034.32,2019.3,2026.81,105.5427
2023-04-13,2027.75,2047.06,2024.98,2042.44,117.657
2023-04-14,2041.48,2047.25,2010.0,2019.29,188.2914
2023-04-15,2019.29,2023.45,2009.59,2015.15,55.5364
2023-04-16,2014.49,2031.41,2010.15,2017.7,92.1506
2023-04-17,2016.62,2024.51,2002.53,2012.48,76.1022
2023-04-18,2011.66,2090.0,2008.32,2016.29,172.9574
2023-04-19,2016.24,2017.98,1988.17,2003.61,109.2173
2023-04-20,2002.18,2019.98,1999.0,2006.35,75.2233
2023-04-21,2005.93,2027.2,1980.18,1982.14,90.6356
2023-04-22,1981.16,1988.24,1981.0,1985.6,33.2062
2023-04-23,1986.27,1988.33,1977.0,1983.76,48.1137
2023-04-24,1985.57,1994.0,1966.14,1991.36,86.0723
2023-04-25,1989.18,2004.83,1984.76,2002.58,47.8625
2023-04-26,2003.95,2005.65,1955.0,1985.04,167.38181185
2023-04-27,1986.57,1999.98,1925.0,1985.49,140.7789
2023-04-28,1985.49,2012.0,1983.69,1988.29,75.695
2023-04-29,1987.88,2002.14,1984.34,1994.16,19.9686
2023-04-30,1994.34,2100.0,1989.59,2002.01,168.3284
2023-05-01,2002.01,2005.27,1986.0,1992.46,102.8152
2023-05-02,1992.89,2012.23,1990.0,2010.84,136.5408
2023-05-03,2011.14,2047.4,2008.92,2039.73,96.3509
2023-05-04,2040.63,2054.43,1990.0,2051.79,155.3255
2023-05-05,2052.91,2089.0,2010.0,2020.66,157.0443
2023-05-06,2020.25,2029.15,2012.5,2022.49,54.8448
2023-05-07,2023.03,2025.0,2013.64,2015.01,35.0109
2023-05-08,2016.31,2029.5,2014.18,2028.78,93.8555
2023-05-09,2028.19,2040.89,2025.58,2039.56,59.2534
2023-05-10,2039.67,2048.0,2028.36,2039.77,149.1395
2023-05-11,2039.96,2046.44,2014.0,2023.47,99.0795
2023-05-12,2024.98,2028.08,2010.52,2024.71,56.4469
2023-05-13,2024.4,2024.4,2010.0,2019.84,31.8005
2023-05-14,2019.84,2021.6,2011.0,2015.5,37.5102
2023-05-15,2016.7,2024.18,2013.13,2017.0,43.1046
2023-05-16,2017.06,2019.46,1993.79,1998.67,57.8911
2023-05-17,1998.95,2006.0,1987.57,1998.26,98.2119
2023-05-18,1997.12,1998.26,1971.83,1978.21,70.5786
2023-05-19,1975.74,1993.82,1972.85,1993.58,62.6421
2023-05-20,1990.8,1997.04,1987.28,1991.58,21.1056
2023-05-21,1990.21,1997.99,1985.2,1989.02,33.8405
2023-05-22,1989.0,1992.23,1976.61,1983.23,45.9181
2023-05-23,1983.22,1987.12,1965.05,1983.51,68.2928
2023-05-24,1985.34,1990.99,1968.2,1969.68,63.0241
2023-05-25,1971.06,1976.82,1961.0,1964.96,58.2405
2023-05-26,1964.98,1976.0,1957.83,1960.8,79.2043
2023-05-27,1961.79,1965.2,1955.83,1961.0,52.1149
2023-05-28,1960.64,1970.21,1958.92,1958.92,74.795
2023-05-29,1959.9,1965.2,1950.12,1952.99,105.6722
2023-05-30,1952.96,1980.7,1944.13,1968.2,85.0588
2023-05-31,1969.04,1975.57,1959.0,1972.18,81.3734
2023-06-01,1972.21,1986.0,1966.62,1978.46,106.4733
2023-06-02,1978.42,1983.0,1956.24,1959.19,53.1261
2023-06-03,1959.19,1959.19,1945.0,1948.21,65.5068
2023-06-04,1948.22,1950.9,1941.0,1947.03,45.5272
2023-06-05,1947.03,1955.0,1921.0,1924.18,159.006
2023-06-06,1924.83,1951.57,1921.0,1938.21,75.3449
2023-06-07,1938.43,1941.16,1916.64,1924.24,50.6559
2023-06-08,1924.87,1939.98,1913.81,1922.4,72.0667
2023-06-09,1922.4,1934.97,1913.8,1915.09,39.3052
2023-06-10,1915.79,1929.21,1888.07,1916.27,228.1343
2023-06-11,1917.59,1919.0,1909.65,1914.46,29.3749
2023-06-12,1915.03,1931.25,1914.28,1929.06,54.4629
2023-06-13,1929.06,1938.16,1916.81,1917.94,58.9973
2023-06-14,1917.94,1978.0,1885.0,1917.5,269.9582
2023-06-15,1919.39,1950.0,1905.0,1930.09,181.8091
2023-06-16,1928.74,1980.0,1908.06,1941.4,196.2833
2023-06-17,1944.14,1946.16,1931.68,1931.69,63.8193
2023-06-18,1931.77,1932.45,1919.56,1925.26,52.3278
2023-06-19,1926.64,1930.03,1900.01,1925.53,54.102
2023-06-20,1925.49,1987.0,1915.0,1925.33,330.2255
2023-06-21,1926.4,1932.28,1905.0,1919.07,147.0608
2023-06-22,1919.07,1919.99,1896.63,1901.69,137.542
2023-06-23,1901.69,1917.88,1893.48,1902.99,72.6519
2023-06-24,1902.99,1915.36,1895.0,1908.43,84.6404
2023-06-25,1908.48,1914.04,1901.9,1903.98,30.5779
2023-06-26,1903.86,1914.9,1894.93,1903.31,51.9853
2023-06-27,1903.76,1914.91,1896.82,1897.89,147.3079
2023-06-28,1897.85,1912.54,1850.5,1893.26,294.7669
2023-06-29,1891.89,1895.46,1867.0,1888.75,155.3539
2023-06-30,1888.74,1907.16,1879.61,1900.67,154.8828
2023-07-01,1899.14,1902.85,1889.84,1893.83,45.009
2023-07-02,1894.66,1898.09,1885.65,1894.95,51.012
2023-07-03,1894.7,1904.99,1885.52,1895.81,64.7431
2023-07-04,1895.85,1903.66,1884.72,1892.58,35.1239
2023-07-05,1892.12,1903.09,1884.85,1889.09,66.4877
2023-07-06,1887.86,1901.31,1886.28,1888.32,60.1978
2023-07-07,1888.4,1907.21,1886.68,1901.97,48.5309
2023-07-08,1903.85,1904.73,1898.22,1901.56,15.6079
2023-07-09,1903.69,1905.0,1895.19,1900.92,29.8191
2023-07-10,1902.99,1907.0,1897.95,1906.18,33.4423
2023-07-11,1906.72,1919.99,1904.73,1914.96,58.3948
2023-07-12,1912.66,1942.5,1911.26,1941.35,62.3913
2023-07-13,1941.36,1950.0,1930.8,1940.36,101.8872
2023-07-14,1940.34,1944.47,1905.0,1922.47,205.6075
2023-07-15,1923.56,1926.99,1913.62,1916.98,49.4346
2023-07-16,1916.95,1925.44,1915.58,1923.52,23.8046
2023-07-17,1923.11,1923.95,1911.02,1915.36,24.2276
2023-07-18,1915.32,1948.53,1910.78,1937.26,82.4748
2023-07-19,1937.23,1942.54,1934.08,1936.66,13.3651
2023-07-20,1935.55,1941.48,1902.89,1931.42,75.7371
2023-07-21,1931.27,1934.14,1914.24,1922.96,24.4527
2023-07-22,1922.95,1930.0,1913.8,1927.52,34.3489
2023-07-23,1926.94,1930.0,1915.26,1929.32,17.096
2023-07-24,1929.99,1938.87,1927.01,1934.06,32.2593
2023-07-25,1934.11,1941.22,1930.35,1940.76,28.92
2023-07-26,1940.76,1958.29,1938.66,1953.36,38.9235
2023-07-27,1953.61,1961.0,1934.24,1939.2,32.5005
2023-07-28,1939.24,1949.77,1936.56,1949.13,33.2196
2023-07-29,1949.27,1950.0,1939.49,1945.48,15.3648
2023-07-30,1946.57,1949.77,1942.23,1946.3,12.9345
2023-07-31,1946.47,1957.0,1941.4,1948.52,18.2518
2023-08-01,1950.22,1951.15,1933.19,1946.64,38.7316
2023-08-02,1946.63,1946.64,1928.0,1930.97,32.4825
2023-08-03,1933.81,1937.15,1927.56,1931.95,19.9592
2023-08-04,1931.42,1942.78,1926.77,1942.72,18.3497
2023-08-05,1942.6,1952.74,1932.73,1941.72,53.3278
2023-08-06,1941.86,1948.31,1934.81,1942.89,16.3676
2023-08-07,1943.24,1944.79,1928.56,1942.58,37.6234
2023-08-08,1942.51,1943.17,1835.52,1928.91,133.6255
2023-08-09,1928.13,1934.97,1917.77,1920.06,17.6609
2023-08-10,1919.13,1928.04,1916.5,1918.33,8.7311
2023-08-11,1916.83,1922.22,1879.86,1907.33,79.5159
2023-08-12,1907.28,1909.33,1895.48,1902.94,17.8082
2023-08-13,1901.31,1906.6,1896.83,1904.25,12.4982
2023-08-14,1904.25,1912.29,1898.39,1900.23,30.4401
2023-08-15,1898.4,1908.57,1893.0,1900.0,24.3621
2023-08-16,1896.79,1906.1,1888.91,1889.24,45.7639
2023-08-17,1889.19,1897.8,1765.01,1868.34,238.5669
2023-08-18,1868.35,1892.24,1868.34,1875.0,104.79489999
2023-08-19,1872.21,1878.96,1869.35,1870.96,18.5009
2023-08-20,1871.31,1875.0,1832.0,1870.69,58.8634
2023-08-21,1871.86,1882.24,1868.35,1879.37,33.0638
2023-08-22,1879.17,1897.78,1876.91,1888.63,65.8831
2023-08-23,1889.86,1912.31,1885.31,1907.93,54.27769996
2023-08-24,1906.51,1913.0,1899.99,1906.72,40.1366
2023-08-25,1906.88,1910.05,1892.83,1900.86,33.8437
2023-08-26,1901.9,1906.73,1895.39,1900.81,27.8733
2023-08-27,1901.08,1911.49,1891.36,1897.3,49.7965
2023-08-28,1895.54,1903.19,1872.98,1898.39,55.0208
2023-08-29,1899.24,1920.0,1896.39,1910.28,77.7957
2023-08-30,1909.28,1926.79,1903.1,1924.23,61.0617
2023-08-31,1923.02,1927.14,1909.81,1914.13,53.42685482
2023-09-01,1915.75,1924.9,1915.17,1917.7,29.55729857
2023-09-02,1917.72,1918.12,1914.96,1914.96,13.8855
2023-09-03,1914.96,1927.03,1913.85,1920.81,16.2624
2023-09-04,1920.59,1924.54,1918.21,1919.57,6.3107
2023-09-05,1919.16,1920.12,1903.29,1914.39,14.7593
2023-09-06,1914.42,1914.96,1901.24,1902.79,12.5826
2023-09-07,1902.09,1911.12,1899.98,1910.53,13.9059
2023-09-08,1910.88,1912.98,1904.01,1906.24,20.3442
2023-09-09,1905.02,1907.53,1897.0,1897.53,5.227
2023-09-10,1897.5,1905.83,1891.31,1897.98,13.8169
2023-09-11,1897.95,1905.95,1894.62,1901.5,20.21317564
2023-09-12,1901.25,1907.57,1886.85,1890.41,30.2359
2023-09-13,1889.79,1896.0,1883.87,1885.89,30.7189
2023-09-14,1886.88,1904.96,1885.0,1890.45,34.2072
2023-09-15,1893.13,1910.14,1879.61,1906.29,41.8482
2023-09-16,1906.33,1911.07,1904.0,1906.0,7.4612
2023-09-17,1906.05,1917.01,1900.0,1909.42,17.8669
2023-09-18,1908.65,1919.13,1908.52,1916.56,29.2401
2023-09-19,1917.86,1925.0,1910.03,1919.14,43.3257
2023-09-20,1919.99,1936.45,1915.18,1920.59,43.733
2023-09-21,1920.87,1922.09,1906.0,1913.05,16.173
2023-09-22,1909.61,1919.43,1909.61,1913.74,17.9921
2023-09-23,1915.0,1915.97,1911.08,1913.46,1.9781
2023-09-24,1912.26,1916.0,1908.37,1912.25,6.8928
2023-09-25,1912.11,1925.0,1901.81,1907.09,37.9534
2023-09-26,1906.77,1909.43,1899.98,1901.11,10.8377
2023-09-27,1901.7,1902.33,1880.27,1883.01,25.2441
2023-09-28,1884.75,1887.53,1874.99,1877.54,41.4959
2023-09-29,1876.47,1883.75,1865.3,1865.3,27.3249
2023-09-30,1865.3,1871.27,1864.46,1868.1,22.5627
2023-10-01,1866.2,1875.87,1861.01,1865.06,19.4716
2023-10-02,1864.56,1869.53,1840.66,1842.02,57.0023
2023-10-03,1840.63,1841.99,1830.0,1830.19,40.8963
2023-10-04,1830.01,1845.0,1822.41,1836.25,31.4341
2023-10-05,1834.83,1839.63,1828.48,1832.74,10.1951
2023-10-06,1832.32,1845.0,1822.41,1841.07,58.0515
2023-10-07,1840.71,1859.99,1820.0,1851.72,46.2311
2023-10-08,1853.43,1871.99,1848.01,1867.93,57.9557
2023-10-09,1867.93,1870.38,1853.15,1865.48,46.3007
2023-10-10,1866.18,1918.0,1820.0,1862.62,120.7286
2023-10-11,1863.21,1876.78,1858.35,1874.69,41.8878
2023-10-12,1874.97,1879.99,1824.01,1875.0,54.685
2023-10-13,1875.01,1923.38,1869.89,1912.12,95.2382
2023-10-14,1914.95,1926.0,1908.17,1916.73,57.1079
2023-10-15,1918.1,1934.8,1916.01,1918.05,56.8993
2023-10-16,1916.64,1921.13,1897.78,1906.82,98.42478376
2023-10-17,1905.34,1920.29,1900.01,1915.5,66.5749
2023-10-18,1916.28,1942.12,1916.28,1940.85,71.2832
2023-10-19,1942.05,1957.6,1931.25,1957.6,93.4176
2023-10-20,1957.6,1976.0,1950.85,1964.63,123.9384
2023-10-21,1965.26,1968.0,1955.54,1962.09,46.6493
2023-10-22,1963.73,1970.15,1948.61,1964.43,88.40389999
2023-10-23,1963.21,1970.68,1949.15,1952.08,172.4929
2023-10-24,1952.3,1963.0,1938.33,1952.22,136.0815
2023-10-25,1952.34,1966.28,1948.61,1961.55,49.3343
2023-10-26,1962.21,1968.66,1956.0,1963.86,35.96288978
2023-10-27,1963.8,2002.99,1958.02,1985.97,89.4159
2023-10-28,1986.6,1994.25,1963.75,1985.73,86.4763
2023-10-29,1985.78,1988.43,1975.78,1980.95,38.0359
2023-10-30,1980.94,1986.5,1972.0,1976.95,45.9925
2023-10-31,1976.99,1984.91,1965.0,1965.08,38.3511
2023-11-01,1965.07,1969.99,1950.0,1962.97,126.9501
2023-11-02,1962.92,1968.99,1950.0,1957.24,67.3648
